track_id,track_name,duration_ms,popularity,album_id,is_collab,album_name,album_type,release_date,total_tracks,url,artists
29oaLVw5BEusRDauIyCfwK,Minggu,218625,53,20BlkwZZJfzNj6xTxPrehi,True,Minggu,single,2024-08-23,1,https://open.spotify.com/album/20BlkwZZJfzNj6xTxPrehi,"Dzulfahmi, White Chorus"
2Bx7N9huvzXDCeNQcmD8IV,sosok sempurna,216000,17,2fM3zNSbkIqNGNj9J68aDr,False,sosok sempurna,single,2025-08-15,1,https://open.spotify.com/album/2fM3zNSbkIqNGNj9J68aDr,Jabing
2CBJmKbn4SH72uDBBiLkSe,Galau,224894,10,4ZQq3wbkw9R7cVXPOUp7Ja,False,Galau,single,2025-05-09,1,https://open.spotify.com/album/4ZQq3wbkw9R7cVXPOUp7Ja,Berama
2CFpkbOfYe23ZoMfufNKVB,123456,219271,76,3BSay8BCZZFWaLlSIqt4D2,False,1 Hari Yang Cerah,album,2012-01-27,8,https://open.spotify.com/album/3BSay8BCZZFWaLlSIqt4D2,Budi Doremi
2Ezo7HaSYNzvXxFJRyCUPF,Kisah Tanpa Arah,224080,5,49Q2xCamqKCS2eYnatQhA8,False,Kisah Tanpa Arah,single,2024-05-15,1,https://open.spotify.com/album/49Q2xCamqKCS2eYnatQhA8,Rizkynindra
2InRcPbunlEjQ6sGyGIjxV,Kusuma Wijaya,265486,60,1tOARzkD1moNEKrqve9Kjn,False,Kusuma Wijaya,single,2025-05-21,1,https://open.spotify.com/album/1tOARzkD1moNEKrqve9Kjn,Nugraha Pawestri
2JekYbWANgDe54Dndi2I2C,Tak Ada Ujungnya,202721,72,6IUPSmTT3qHfALuaS1GMiW,False,Tak Ada Ujungnya,single,2024-11-14,1,https://open.spotify.com/album/6IUPSmTT3qHfALuaS1GMiW,Rony Parulian
2KZTGCaAt2iq6hqITqmx9r,Luka Yang Luas,260437,43,17ogIXTTf66hZH9vwQyvwE,False,Yang Terbaik,album,2025-05-09,7,https://open.spotify.com/album/17ogIXTTf66hZH9vwQyvwE,Sammy Simorangkir
2KdeR2OdcQ0Uvxea0MiakM,Senyum Senyum Happy,200397,3,58zrdvEiP6Py6HdmnZsTiq,False,Senyum Senyum Happy,single,2021-04-09,1,https://open.spotify.com/album/58zrdvEiP6Py6HdmnZsTiq,Shinta Priwit
2LZONY3XRqbWYQcm3mRb1l,MODE PESAWAT,241866,71,15qFUQwEfioE7IsgSmYKvL,True,MODE PESAWAT,single,2025-04-21,1,https://open.spotify.com/album/15qFUQwEfioE7IsgSmYKvL,"Dandy Barakati, Dante Nababan"
2NOMOpss7BmEXTL9f1koqn,WICKED,157191,74,7rgnZ9iX2S9HFHmkFmSwW7,False,FAMOUS,single,2025-06-23,2,https://open.spotify.com/album/7rgnZ9iX2S9HFHmkFmSwW7,ALLDAY PROJECT
2OxvanM5m1Na9OVlXyXmUp,Lesung Pipi,225153,82,5HKEezqSNuJSD5Nbrs9bhG,False,Lesung Pipi,single,2023-08-31,1,https://open.spotify.com/album/5HKEezqSNuJSD5Nbrs9bhG,Raim Laode
2Pf4gka9gQDlEZufRwuZdr,Teruntuk Mia,196090,69,55ZgL7zzNojCWXs7rLaPWJ,False,Teruntuk Mia,single,2024-05-31,1,https://open.spotify.com/album/55ZgL7zzNojCWXs7rLaPWJ,Nuh...
2QWin1zM9hxG9zsApuIvso,Young Black & Rich,155040,78,4So2lxknlUUwSVMaPuU1XV,False,Young Black & Rich,single,2024-06-01,1,https://open.spotify.com/album/4So2lxknlUUwSVMaPuU1XV,Melly Mike
2RRok6hRdQnkHbsWoLqstD,"Jangan Tanya, Tunggu Saja",176964,5,0YMusz6pxMr1gxVEs5kKYC,False,"Jangan Tanya, Tunggu Saja",single,2025-07-29,1,https://open.spotify.com/album/0YMusz6pxMr1gxVEs5kKYC,Tuan Sidik
2UgCs0i0rNHUH2jKE5NZHE,Sempurna,268422,76,2puZQ79KT5q5RPae7khveD,False,Andra & The Backbone,album,2006-12-28,12,https://open.spotify.com/album/2puZQ79KT5q5RPae7khveD,Andra & The Backbone
2VIG7a12qlUHDmk8ojk7q7,Awal Kisah Selamanya (feat. Barsena Bestandhi),290262,60,4SVd1APxtjPLbghqMzqmBq,True,ambiVert,album,2025-06-24,11,https://open.spotify.com/album/4SVd1APxtjPLbghqMzqmBq,"Barsena Bestandhi, Raisa"
2W21N0XDP0Rh6KNxomrPQN,Kembalikan Terang,247327,31,1EwANbtgPYKvy8uoGUsECM,False,Kausa Nusantara,album,2024-02-09,11,https://open.spotify.com/album/1EwANbtgPYKvy8uoGUsECM,Methosa
2WXXgjU6foIi4FBIPDMf9t,"o,Tuan",305868,82,0y9i2KHDYh2gKfbpUNiM86,False,Membangun & Menghancurkan,album,2024-08-30,15,https://open.spotify.com/album/0y9i2KHDYh2gKfbpUNiM86,.Feast
2YOyKzbXlnzfksNUmlbTT2,Don't Be,230506,13,380sI87fu4TvIFAzZqc9Ty,False,TERUNATERUNATERUNA,album,2020-12-12,13,https://open.spotify.com/album/380sI87fu4TvIFAzZqc9Ty,TERUNA
2YQNWukp5hFZ7Bc2PeeoFO,Indonesiaku,242175,31,56G9rp9abtLjiXitVlHIO3,False,Bersinar,album,2025-06-19,9,https://open.spotify.com/album/56G9rp9abtLjiXitVlHIO3,Etenia Croft
2YboaOouyJsIgtKnjTGxjz,Kembara Laut,234919,1,4WsGo8wAtFE34qOcVpDiHK,True,Kembara Laut,single,2025-06-12,1,https://open.spotify.com/album/4WsGo8wAtFE34qOcVpDiHK,"Eddy Sutrisna, Natawidjadja's Singers"
2Yyw9UkdEeb3gaq1sG1Cmn,Jalan Menuju Kamu,210359,7,3q8dbYb00ABBrSymcpLtFA,False,Damai Yang Kucari,album,2025-07-31,10,https://open.spotify.com/album/3q8dbYb00ABBrSymcpLtFA,Velasena
2ajwpcXrdb82S0x6OL8QWI,SALAM TERAKHIRKU,262281,36,5iLJvPMjT57uLUtwEN622x,False,SALAM TERAKHIRKU,single,2024-11-27,1,https://open.spotify.com/album/5iLJvPMjT57uLUtwEN622x,Debby Peony
2dYwKmmHEBgJeTw6o3pzyC,Cerita Jakarta,233249,7,2dOk8G8Bnu5LIrEoYcDwg3,False,Cerita Jakarta,single,2025-06-11,1,https://open.spotify.com/album/2dOk8G8Bnu5LIrEoYcDwg3,RIZKY WIRAWAN
2fuYa3Lx06QQJAm0MjztKr,Let Down,299560,89,6dVIqQ8qmQ5GBnJ9shOYGE,False,OK Computer,album,1997-05-28,12,https://open.spotify.com/album/6dVIqQ8qmQ5GBnJ9shOYGE,Radiohead
2g40frcmzA7iZ4BFDXPOJD,Rasa Biru,279679,4,5kDb8M6NQKq4fvaLlTdjFl,False,Rasa Biru,single,2025-05-18,1,https://open.spotify.com/album/5kDb8M6NQKq4fvaLlTdjFl,Gede Jerson
2odaFSNqdPAl1cmuBelwEd,Gagal Nikah Nyalon Gubernur,260000,1,2666ILLFoChGfQizemuTev,False,Gagal Nikah Nyalon Gubernur,single,2025-08-08,1,https://open.spotify.com/album/2666ILLFoChGfQizemuTev,Foni Susanti
2ogeJ1Ml7yeZFuk2zQvUYc,Dalam Langkah Yang Sama,177479,6,3N2tPblvtXcj9RqOzDMBWo,False,Dalam Langkah Yang Sama,single,2025-05-10,1,https://open.spotify.com/album/3N2tPblvtXcj9RqOzDMBWo,Gede Jerson
2tl44bV5snMCGal0QSreCs,Hanya Cinta,265508,4,6b4JpL6PVCeotMJRv1wjY1,False,Hanya Cinta,single,2025-07-13,1,https://open.spotify.com/album/6b4JpL6PVCeotMJRv1wjY1,Ajie Rhamdani
2tr2YakHjg0gLcwaf5hKEs,Terbaik,251000,19,2rwrTE9CyzYUFRVqjU8RW1,False,Terbaik,single,2025-07-04,1,https://open.spotify.com/album/2rwrTE9CyzYUFRVqjU8RW1,Arin Wolayan
2z3d46ThYHEbWlpvuGFQDf,Don't Give Up,201000,16,0RknnywJ2iui9jYMFcWqGR,False,Don't Give Up,single,2025-04-19,1,https://open.spotify.com/album/0RknnywJ2iui9jYMFcWqGR,Sarah Alia
30sXgUvHtS9D2uVECgzztJ,Echo Chamber,216982,17,7iK19Zyzbun76lhc2DaxgU,False,Echo Chamber,single,2025-05-31,1,https://open.spotify.com/album/7iK19Zyzbun76lhc2DaxgU,PixelGvrl
31CsSZ9KlQmEu0JvWSkM3j,Deslocado,179996,80,70Bn4uvWtXrBKlbttB822R,False,Deslocado,single,2025-03-10,1,https://open.spotify.com/album/70Bn4uvWtXrBKlbttB822R,NAPA
33t9ZDiloQ4h4xflDSw4AW,Love,212953,4,02jOPO2A82G2j9tt4DRW9W,False,Love,single,2025-02-15,1,https://open.spotify.com/album/02jOPO2A82G2j9tt4DRW9W,Rusli Zainudin
35640moOz2cwikJTFhosxk,Stecu Stecu,223750,76,6GlXRjLBMT6zTlNIqka1h7,False,Stecu Stecu,single,2025-07-10,1,https://open.spotify.com/album/6GlXRjLBMT6zTlNIqka1h7,Faris Adam
3598iBWrS4JhJqP5tHlpVK,THIS IS FOR,131097,83,02dUOPB3MtmV5fawzaZiq6,False,THIS IS FOR,album,2025-07-11,14,https://open.spotify.com/album/02dUOPB3MtmV5fawzaZiq6,TWICE
38NapEHwdyX5Ec2zL5ZZcE,Jendela Rindu,235329,37,1bMfE2RZgz3v7AQ7wCDHYU,False,Jendela Rindu,single,2025-06-13,1,https://open.spotify.com/album/1bMfE2RZgz3v7AQ7wCDHYU,Wira Abdi
394sOYwENosHPQI9rPvtl5,Denting,115200,17,4aM6PNMi7VbecRhRbpf3pR,False,Denting,single,2025-04-07,1,https://open.spotify.com/album/4aM6PNMi7VbecRhRbpf3pR,Tya Subiakto
3AdXVzJunltRgodsN9kWpm,In Love,383733,2,1UZmT9gTSIiZ2uUqVL2Bhp,False,Blooming Inspiration,album,2024-12-04,8,https://open.spotify.com/album/1UZmT9gTSIiZ2uUqVL2Bhp,Veravey
3AkWSyWgDGpoN39DvLp0YA,Forbidden Fruit,225017,65,6GClbRFIZef2HEsqxkYFee,True,The Fall,album,2025-04-11,13,https://open.spotify.com/album/6GClbRFIZef2HEsqxkYFee,"Sam Tinnesz, Tommee Profitt, brooke"
3BGkWex2GikOl6isJ5k3XG,Sampai Bertemu Di Surga Nanti,197295,16,0e3XVxzwIdz6JSMMwi5qW5,False,Sampai Bertemu Di Surga Nanti,single,2025-08-01,1,https://open.spotify.com/album/0e3XVxzwIdz6JSMMwi5qW5,Yayat Pamelay
3I4mVnT3eD1GkWtfopCPEa,Limerence,219000,32,01w1dx6iPZ1e1Xhx4mr9zy,True,Limerence,single,2025-07-18,1,https://open.spotify.com/album/01w1dx6iPZ1e1Xhx4mr9zy,"JVSAN, gazeng"
3Jby9Ezr1E7wCsXe0Dexa6,Tanpa Tergesa,218405,70,17vUW6koeUkV58uYfkK6G3,False,Sentimental,album,2020-11-06,11,https://open.spotify.com/album/17vUW6koeUkV58uYfkK6G3,Juicy Luicy
3K6ntX4YPra80HIQjisNlt,Semua Rasa,219735,19,0whLt3ca5x9MeaxlWdjaL3,True,Semua Rasa,single,2024-09-22,1,https://open.spotify.com/album/0whLt3ca5x9MeaxlWdjaL3,"Etenia Croft, Farel Prayoga"
3RXUgPNIbUgFxsDWuBQEt6,How It’s Done,176059,95,14JkAa6IiFaOh5s0nMyMU9,True,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,12,https://open.spotify.com/album/14JkAa6IiFaOh5s0nMyMU9,"AUDREY NUNA, EJAE, HUNTR/X, KPop Demon Hunters Cast, REI AMI"
3Wdb1xCjOXKJvd4QAkD9zJ,Mesin waktu cinta,265999,5,7rc4lwJNj6NplACsfjR0t6,False,Mesin waktu cinta,single,2025-02-08,1,https://open.spotify.com/album/7rc4lwJNj6NplACsfjR0t6,Gede Jerson
3XHiujhh7sB8tTCwtI6YEI,"Ruang Baru (From ""My Annoying Brother"")",238416,67,4e35vUR8z4q56iY2xgvbNA,False,"Ruang Baru (From ""My Annoying Brother"")",single,2024-09-13,1,https://open.spotify.com/album/4e35vUR8z4q56iY2xgvbNA,Barsena Bestandhi
3YI0jDXkUU4aYKarkn5tkB,Selamanya Cinta,347692,14,4zwc2b40PuOpVZCKC0O25M,False,Selamanya Cinta,single,2025-06-01,1,https://open.spotify.com/album/4zwc2b40PuOpVZCKC0O25M,Lunarias
3aJrtG5w8rUEvHroMizz1l,Dance with Me,236225,4,7wtv00kU9rNuFZ6uB8jIz0,True,Dance with Me,single,2015,1,https://open.spotify.com/album/7wtv00kU9rNuFZ6uB8jIz0,"Ade Febrianto, Bowo Soulmate, THE GRNM"
3acXYrSpqnpQLjNxSMcnhQ,Satu Indonesia,246615,14,09mPQ4gVVg1qxEKlTOBIyV,False,Satu Indonesia,single,2025-06-17,1,https://open.spotify.com/album/09mPQ4gVVg1qxEKlTOBIyV,Rahayan
3be9ACTxtcL6Zm4vJRUiPG,blue,214357,87,5aelly3dAJd7yZlgUHpLBw,False,blue,single,2024-08-02,1,https://open.spotify.com/album/5aelly3dAJd7yZlgUHpLBw,yung kai
3c4kxwdR3X0p7lJpYYSGMg,Paling Sejati,285911,34,5opoEKaS2baGPa9P5qRTQj,False,Paling Sejati,single,2024-11-22,1,https://open.spotify.com/album/5opoEKaS2baGPa9P5qRTQj,Roziana Cindy
3fDhADRdTIOD502rMRyUcA,Kenangan Itu,225800,5,0hzmW1QM23Xe5Iz3cZSW0K,False,Semua Tentangmu,album,2017-05-08,10,https://open.spotify.com/album/0hzmW1QM23Xe5Iz3cZSW0K,Arin Wolayan
3gcIi9rfi7nnHt8DDjIAyP,Stay - If Without You,330215,10,6RcHoPLbYB0bqcxin5KaCx,False,Stay (If Without You),single,2025-07-08,1,https://open.spotify.com/album/6RcHoPLbYB0bqcxin5KaCx,The Oldest
3gds93eR9vE5YlbLNQ99yl,Resah,204500,6,15Ar2DWKLdSm4iyyhXli9q,False,Resah,single,2023-02-03,1,https://open.spotify.com/album/15Ar2DWKLdSm4iyyhXli9q,The Signals
3iGllnk1oF1meAULQ5K3qa,Love Is You,184000,4,5iIjWAkVuPu8SJGWqtnMDd,False,Love Is You,single,2024-06-06,1,https://open.spotify.com/album/5iIjWAkVuPu8SJGWqtnMDd,Dyno Wibisono
3jCNIZYSZ5yXxBQ8nM0jA7,Mengapa Kau Pergi,270964,9,5cjQ3QywLDMVsAeu8vc7wg,False,Legacy,album,2025-02-22,8,https://open.spotify.com/album/5cjQ3QywLDMVsAeu8vc7wg,Jabal M Noor
3jarq6fIQDsNoVEC2EUDmb,Awal,205000,39,5EKpCvUTLEgbg6ObcOrNCI,False,Awal,single,2025-06-13,1,https://open.spotify.com/album/5EKpCvUTLEgbg6ObcOrNCI,Tonewaves
3k78Q9tWIFvJd6PNGtTofC,Pesona Sederhana,255034,74,46Vu60ForvCqH8L7l9X6BP,False,Rahasia Pertama,album,2025-05-01,8,https://open.spotify.com/album/46Vu60ForvCqH8L7l9X6BP,Rony Parulian
3lOI3katUtaSPNzTib0kKf,Itu Kamu,208026,48,70edAUYslKNTNQDwZw9nY7,False,Itu Kamu,single,2025-08-13,1,https://open.spotify.com/album/70edAUYslKNTNQDwZw9nY7,Budi Doremi
3nXKcMbdCmMYp1Lg8p13aJ,Luapkanlah,205723,57,4t1d7lp7cX2v1HnqhlPuXd,False,LUAP,album,2025-05-15,8,https://open.spotify.com/album/4t1d7lp7cX2v1HnqhlPuXd,Nyoman Paul
3oEkrIfXfSh9zGnE7eBzSV,The Winner Takes It All,294720,82,3ZdkT5buYFi1WQaB0XNNtf,False,Super Trouper,album,1980,12,https://open.spotify.com/album/3ZdkT5buYFi1WQaB0XNNtf,ABBA
3qBBfNLHgiCErTAPmeoFJK,Jangan Bersedih,215575,10,56G9rp9abtLjiXitVlHIO3,True,Bersinar,album,2025-06-19,9,https://open.spotify.com/album/56G9rp9abtLjiXitVlHIO3,"AVIWKILA, Etenia Croft"
3qhlB30KknSejmIvZZLjOD,End of Beginning,159245,88,4JDXBZdRPId4devseaAOKH,False,DECIDE,album,2022-09-16,13,https://open.spotify.com/album/4JDXBZdRPId4devseaAOKH,Djo
3w6CAoWzx921MrdREA3iMj,Tak Lagi Sendiri,180000,2,7vFoeecNFoGabBqzQJjA5h,False,Tak Lagi Sendiri,single,2024-03-22,1,https://open.spotify.com/album/7vFoeecNFoGabBqzQJjA5h,SOULGROOVE
3wFgKvFBZdTdjkOkX80XZ7,Daripada Menyiksa Diri,226112,24,17ogIXTTf66hZH9vwQyvwE,False,Yang Terbaik,album,2025-05-09,7,https://open.spotify.com/album/17ogIXTTf66hZH9vwQyvwE,Sammy Simorangkir
3y8RcMPYG22fRnrOi4oFJ1,Nanti Kita Seperti Ini,209647,79,4dyBsn9yy3PXeBgIEUvZI5,False,Nanti Kita Seperti Ini,single,2022-09-27,1,https://open.spotify.com/album/4dyBsn9yy3PXeBgIEUvZI5,Batas Senja
40UVUuyy5RfpO0awclCttA,FAMOUS,180353,78,7rgnZ9iX2S9HFHmkFmSwW7,False,FAMOUS,single,2025-06-23,2,https://open.spotify.com/album/7rgnZ9iX2S9HFHmkFmSwW7,ALLDAY PROJECT
40q2sK9GyzUuSMR1havTFt,Ampunilah Aku,231960,2,4IJKzsYmCPiZ9NRARQcIqj,False,Ampunilah Aku,single,2025-03-12,1,https://open.spotify.com/album/4IJKzsYmCPiZ9NRARQcIqj,Veravey
42SwSGp3EC1E5gcZrYueIu,Kisah Cinta Di Labuan Bajo,282457,2,1cWCp3pdPrTYUz8ORkioX3,False,Kisah Cinta Di Labuan Bajo,single,2023-03-19,1,https://open.spotify.com/album/1cWCp3pdPrTYUz8ORkioX3,Rusli Zainudin
42UBPzRMh5yyz0EDPr6fr1,Manchild,213645,92,3wRHV5fOeUcM5hvYzWZsic,False,Manchild,single,2025-06-05,1,https://open.spotify.com/album/3wRHV5fOeUcM5hvYzWZsic,Sabrina Carpenter
42elvNonmDWGnpyxBpd9Mu,Malapetaka,227834,67,5XFwxKmkc0RmrncnPKnejB,False,Malapetaka,single,2025-06-27,1,https://open.spotify.com/album/5XFwxKmkc0RmrncnPKnejB,Juicy Luicy
4388DU8a0JY8pQ04h0JMAL,Crazy In Love,228000,20,1jTa5V0LiX0J6zP6H6esHD,False,Crazy In Love,single,2025-07-04,1,https://open.spotify.com/album/1jTa5V0LiX0J6zP6H6esHD,BandSAT!
43dBaTfvA9Xltgkr5E2VBI,Rooftop,242000,21,2Xpll4oG2UqKeDuNJshrDU,False,Rooftop,single,2025-08-01,1,https://open.spotify.com/album/2Xpll4oG2UqKeDuNJshrDU,Serafesya
44SvsP0jSlUBRJyNfhL42B,Jejak Kegalauan,215000,37,6ULPUWD6G5nu8eqKlqvi0b,True,Jejak Kegalauan,single,2025-04-25,1,https://open.spotify.com/album/6ULPUWD6G5nu8eqKlqvi0b,"Alex Kuple, Bima Wp, Rendy Suryadi, Tya Subiakto"
49XXrWxrmBU34mNMpxsSfG,Pancarona,261379,69,5dy5oRsWeCss5AvbWcJqr0,False,Pikiran dan Perjalanan,album,2019-03-08,9,https://open.spotify.com/album/5dy5oRsWeCss5AvbWcJqr0,Barasuara
4ANcqjCVvYH0wGGFewvSvt,Lagu Orang Dewasa,169756,35,5YwzYvSVuWEUsl9LT5VEUG,False,Lagu Orang Dewasa,single,2025-07-23,1,https://open.spotify.com/album/5YwzYvSVuWEUsl9LT5VEUG,Calvin Jeremy
4AajxCEwGEsmHmT4H1TwjY,undressed,182088,91,19m6pwPmwNFSPV7wtHtg7D,False,undressed,single,2025-03-21,1,https://open.spotify.com/album/19m6pwPmwNFSPV7wtHtg7D,sombr
4HZ4tasa7sislo5BbOOBfm,Pikiran Yang Matang,192666,64,2gdKHKZfqOqGCwJiyEe2K8,False,Pikiran Yang Matang,single,2025-06-20,1,https://open.spotify.com/album/2gdKHKZfqOqGCwJiyEe2K8,Perunggu
4KSi8uxcf4ndBsJh1Ne6iq,Alam Memeluk Kita,442780,2,2lg9xMIXJghVr5i6vQ3MtS,False,Metamorfosa,album,2025-06-06,9,https://open.spotify.com/album/2lg9xMIXJghVr5i6vQ3MtS,Jendela dan Pena
4NlnPdwfEy4lYYm7L83Nbm,Jarak,226849,4,3mGMfZjvN7wdq3scvu5Xwz,False,Jarak,single,2020-01-01,1,https://open.spotify.com/album/3mGMfZjvN7wdq3scvu5Xwz,Dyno Wibisono
4PR85M8Le8SBr4fU7CCadz,Tak Secinta Itu,241397,41,6l4mo22pd6Mxxq2rViRGOQ,False,Tak Secinta Itu,single,2025-08-29,1,https://open.spotify.com/album/6l4mo22pd6Mxxq2rViRGOQ,Gery Gany
4PUGo9Rw4omkDNjBEM7P4o,Save the Earth,244921,2,6dl00tyASobtJtKrOoUr6W,False,Save the Earth,single,2024-05-05,1,https://open.spotify.com/album/6dl00tyASobtJtKrOoUr6W,Rusli Zainudin
4UucLisbPzUcqYCE6cQX2z,Forget Jakarta,401520,57,2nftdSlqgiJ2lN8hu3dCEr,False,Forget Your Plan,album,2011,13,https://open.spotify.com/album/2nftdSlqgiJ2lN8hu3dCEr,Adhitia Sofyan
4WJVWsGAkydBdPlqARaXJd,Bermimpi,264395,4,3N7nbnm2rzn9ymUAVcbUPu,False,Bermimpi,single,2025-08-02,1,https://open.spotify.com/album/3N7nbnm2rzn9ymUAVcbUPu,Sonzi Way
4XHijJfABTtUCW3Bp6KFvr,Tarot,288981,84,0y9i2KHDYh2gKfbpUNiM86,False,Membangun & Menghancurkan,album,2024-08-30,15,https://open.spotify.com/album/0y9i2KHDYh2gKfbpUNiM86,.Feast
4ZSkQY9cJBXPSWB4lEtBpM,Rule The World,201090,17,3d0hZvdOh7FRdgpSwsVJQp,False,Pixels And Pain,single,2025-06-05,4,https://open.spotify.com/album/3d0hZvdOh7FRdgpSwsVJQp,Rachel The Marionette
4ZwsGSMdVVDRLNhO2MOqav,Sebelah Mata,239833,3,0LbUg2vaf6uIBoIQluoeXB,False,Sebelah Mata,single,2025-05-17,1,https://open.spotify.com/album/0LbUg2vaf6uIBoIQluoeXB,Rusli Zainudin
4aHIe3iG54xA9nswLmKUfy,Forever Friend,201501,21,0TjKRzVnaMSguX2EJe3HfO,False,Forever Friend,single,2025-07-25,1,https://open.spotify.com/album/0TjKRzVnaMSguX2EJe3HfO,Kanaya Aisyah
4e6TmHCC4PRUj75knNplNP,Mangu,261048,80,6XVW3zoK1nmskW7drvHy9h,True,Nalar,album,2023-04-18,10,https://open.spotify.com/album/6XVW3zoK1nmskW7drvHy9h,"Charita Utami, Fourtwnty"
4fFhL3RCOQ6eY3hCviUaGe,Ulang Tahun Pernikahan,249674,4,1E2Y1Tx26S6Sk1Sh9Vpaw4,True,Ulang Tahun Pernikahan,single,2024-05-07,1,https://open.spotify.com/album/1E2Y1Tx26S6Sk1Sh9Vpaw4,"Foni Susanti, Olla Zahra"
4g9V3x018XVCkZ6qzvHWWB,Authentique,177360,8,4CA6jzw4MlqFIxtOcs5xr7,False,Authentique,album,2025-06-12,8,https://open.spotify.com/album/4CA6jzw4MlqFIxtOcs5xr7,Caroline A.Rivas
4gOpkm1bluwgKu3qg0QuRp,Mengalah,261492,9,5cjQ3QywLDMVsAeu8vc7wg,False,Legacy,album,2025-02-22,8,https://open.spotify.com/album/5cjQ3QywLDMVsAeu8vc7wg,Jabal M Noor
4gngdFoZ9jGJcHAlbjWmIZ,Looking for Love in Wrong Places,245421,51,1KN2KKeuWwdkimahJ0lmFp,False,Looking for Love in Wrong Places,single,2025-05-28,1,https://open.spotify.com/album/1KN2KKeuWwdkimahJ0lmFp,Assia Keva
4lXDNh3lnn7SINyf0RhFJG,Pemimpi,203462,6,7Aka3T0OU7wCZzgrUtKUYH,False,Pemimpi,single,2025-08-08,1,https://open.spotify.com/album/7Aka3T0OU7wCZzgrUtKUYH,wijen
4m4ujp7iUVsm4XIbmpsoTz,Hanya Ingin Berdansa (Tomi Temp Acoustic Rework),196650,4,0CWHkOQjOy2p7QwuWJR6im,True,Elektromantik - EP,single,2024-01-04,4,https://open.spotify.com/album/0CWHkOQjOy2p7QwuWJR6im,"Dyno Wibisono, Tomi Temp"
4msLey35hVOPVByJvz7fEM,Terbang Tinggi,200020,22,6eBtOPGqy4UpJOvLCyVEYx,False,Terbang Tinggi,single,2025-05-29,6,https://open.spotify.com/album/6eBtOPGqy4UpJOvLCyVEYx,Evolette
4nc0oPbNouclNDBNMd9T33,Bukan Rasa,245506,3,3OsnhKnzTPZG7GKfelUyGn,False,Bukan Rasa,single,2021-01-11,1,https://open.spotify.com/album/3OsnhKnzTPZG7GKfelUyGn,Priskila Wowor
4nspGKkCaJVwrs3uut3m12,Cinta Kali Ini,263133,3,1UZmT9gTSIiZ2uUqVL2Bhp,False,Blooming Inspiration,album,2024-12-04,8,https://open.spotify.com/album/1UZmT9gTSIiZ2uUqVL2Bhp,Veravey
4pQ586gvTcK4T6w9HMAglt,Kebohongan Hati,244971,4,2MuRVlBHhoQ6iDdl32ytru,False,Kebohongan Hati,single,2025-04-30,1,https://open.spotify.com/album/2MuRVlBHhoQ6iDdl32ytru,Teeloe Band
4pvb0WLRcMtbPGmtejJJ6y,exile (feat. Bon Iver),285634,81,2fenSS68JI1h4Fo296JfGr,True,folklore,album,2020-07-24,16,https://open.spotify.com/album/2fenSS68JI1h4Fo296JfGr,"Bon Iver, Taylor Swift"
4qv6xToQ2MQu3fquwmUPeq,Siapa Menyangka,222732,58,4vQkYDrZF6U4AnH1gmllrQ,False,Siapa Menyangka,single,2025-06-11,1,https://open.spotify.com/album/4vQkYDrZF6U4AnH1gmllrQ,Glenn Samuel
4rSc9lgfyvMZRpdqIoVa8B,Selalu Bersama,272300,33,56G9rp9abtLjiXitVlHIO3,False,Bersinar,album,2025-06-19,9,https://open.spotify.com/album/56G9rp9abtLjiXitVlHIO3,Etenia Croft
4vKpA5igUOIyLvPUOaEAei,Bila Kita Adalah Puisi,323829,23,2lg9xMIXJghVr5i6vQ3MtS,False,Metamorfosa,album,2025-06-06,9,https://open.spotify.com/album/2lg9xMIXJghVr5i6vQ3MtS,Jendela dan Pena
4xMDmkxaVCLAEoeyo6gwGB,Melamun - Alternate,208715,4,66rw60NrIZyYSw2IbfZWDx,False,Melamun (Alternate),single,2025-06-19,1,https://open.spotify.com/album/66rw60NrIZyYSw2IbfZWDx,Pasha Andra
4yvGKUIIro01rpX75buvjq,Yes Yes Semua Baik,184879,6,0wnQiEpSGznjd6HfJFbcBr,False,Yes Yes Semua Baik,single,2025-08-06,1,https://open.spotify.com/album/0wnQiEpSGznjd6HfJFbcBr,Gede Jerson
4zPZ7Uy5MLeIfeq4G46UIu,Gelora Asmara,189000,43,1TgyHkafKmeUG3vvJzrSof,False,Apakah Kita?,single,2025-08-17,4,https://open.spotify.com/album/1TgyHkafKmeUG3vvJzrSof,Tissa Biani
50ea8718rLjdtiljsz0esV,NISCAYA NIRKALA,327739,17,6BcoQfsbDqEHspduyCkacx,False,NISCAYA NIRKALA,single,2025-07-14,1,https://open.spotify.com/album/6BcoQfsbDqEHspduyCkacx,Cita Rahayu
52Zl51Jef7To1ltKpGrV9F,Tawakal,313427,6,6Cjfh4nhTKsbsJP0bFCgqI,False,Tawakal,single,2025-05-14,1,https://open.spotify.com/album/6Cjfh4nhTKsbsJP0bFCgqI,RIZKY WIRAWAN
53TueWwUvYKwATSfxyHS32,Berikan Yang Terbaik,211384,31,2CpzRsdtSHpkrQ76WgzaZ5,False,Berikan Yang Terbaik,single,2025-07-04,1,https://open.spotify.com/album/2CpzRsdtSHpkrQ76WgzaZ5,StarBe
56DxR1jHbX6xlGwZdUuN0v,Reason To Stay,198813,70,7ooSA4xT6dVvDN8j8AeaH0,False,Ok Love You Bye,single,2019-11-22,4,https://open.spotify.com/album/7ooSA4xT6dVvDN8j8AeaH0,Olivia Dean
