artist_id,name,popularity,followers,genres,url
1aMUFfGoTDZiNtJmIX7KWp,Mus Kamal,13,28,indonesian pop,https://open.spotify.com/artist/1aMUFfGoTDZiNtJmIX7KWp
5iVC7vrqlprHGuf28oBqzk,Ryaas Randa,16,88,"indonesian pop,dangdut",https://open.spotify.com/artist/5iVC7vrqlprHGuf28oBqzk
1NDfGczZGdieNujfX8bwGw,Yayat Pamelay,5,13,,https://open.spotify.com/artist/1NDfGczZGdieNujfX8bwGw
0KS6i83DzE5qYUt6YSfSD3,Arin Wolayan,10,228,indonesian pop,https://open.spotify.com/artist/0KS6i83DzE5qYUt6YSfSD3
1s1aDgIDLIH9kp2FG2Crh2,Rahayan,5,3,indonesian pop,https://open.spotify.com/artist/1s1aDgIDLIH9kp2FG2Crh2
4qvUdh1oasLCXuDeSLDJs1,Kanaya Aisyah,8,28,,https://open.spotify.com/artist/4qvUdh1oasLCXuDeSLDJs1
18KFK5wb0ZrKtaX7Tif92Q,Shinta Priwit,2,106,,https://open.spotify.com/artist/18KFK5wb0ZrKtaX7Tif92Q
5M7bsfUiWFMteynCcFgHit,Shinta Priwit,5,39,,https://open.spotify.com/artist/5M7bsfUiWFMteynCcFgHit
2iTXyyBU2vVptvsoLVhGjf,Lunarias,4,37,,https://open.spotify.com/artist/2iTXyyBU2vVptvsoLVhGjf
0jvpUJJoNqGDPfsjhbuGad,HAFIZ,0,174,,https://open.spotify.com/artist/0jvpUJJoNqGDPfsjhbuGad
3zHN9rvZ75jIZyXircCo2e,Axel Farden,8,1587,,https://open.spotify.com/artist/3zHN9rvZ75jIZyXircCo2e
0bNFhN7sNu24IRxH3MJUN6,Tom & His Free Mockingbirds,28,121,,https://open.spotify.com/artist/0bNFhN7sNu24IRxH3MJUN6
2qXmopcNdujdWxX14Nrm3j,keavi,26,0,,https://open.spotify.com/artist/2qXmopcNdujdWxX14Nrm3j
3FdKjsJZWg9HTQzQ57PTpy,Caroline A.Rivas,5,69,,https://open.spotify.com/artist/3FdKjsJZWg9HTQzQ57PTpy
02Ddgr3JOUyrWiGseMedch,Debby Peony,25,90,indonesian pop,https://open.spotify.com/artist/02Ddgr3JOUyrWiGseMedch
79Zc9RCoG3JqImYj4AbTQw,Bokinana Family,22,430,indonesian pop,https://open.spotify.com/artist/79Zc9RCoG3JqImYj4AbTQw
5DQCwlb9kQRmTQlAc2iGaJ,BoogerSnot,11,61,"indonesian indie,pop punk",https://open.spotify.com/artist/5DQCwlb9kQRmTQlAc2iGaJ
6hkR5gd6uFBJPWHg3k0gB9,Gilang Arsa,15,87,,https://open.spotify.com/artist/6hkR5gd6uFBJPWHg3k0gB9
3WBnnxJACT7nMSELX14kzN,Aletta,1,12,,https://open.spotify.com/artist/3WBnnxJACT7nMSELX14kzN
7ISLq8fe2m8RwW9xFjJc39,Mathology,2,220,math rock,https://open.spotify.com/artist/7ISLq8fe2m8RwW9xFjJc39
4H2i22QsKGcsJMEP8VdYy9,Ajie Rhamdani,7,537,,https://open.spotify.com/artist/4H2i22QsKGcsJMEP8VdYy9
5YE4gJ42J4MqgIVCQK0eNU,Teeloe Band,1,12,,https://open.spotify.com/artist/5YE4gJ42J4MqgIVCQK0eNU
7pfmo1zXVhM232fn24xqVF,Evolette,15,191,"sholawat,indonesian pop,lagu jawa",https://open.spotify.com/artist/7pfmo1zXVhM232fn24xqVF
31Cw5ogDdFZCXRjVEs5iDS,Kanti Kupu,0,7,,https://open.spotify.com/artist/31Cw5ogDdFZCXRjVEs5iDS
6QZJ1zKUnT4w0HJIVzoH9p,Rama Swardi,0,3,,https://open.spotify.com/artist/6QZJ1zKUnT4w0HJIVzoH9p
67BB3jaUB90xQPeQroCY73,Growin On The Planet,1,11,indonesian indie,https://open.spotify.com/artist/67BB3jaUB90xQPeQroCY73
46YCxsCJlOPwH4NDXJvQum,Akbar Tawakal,1,22,,https://open.spotify.com/artist/46YCxsCJlOPwH4NDXJvQum
5Ft1sslmiYbUpajTq5WPCH,Atiya Purnomo,14,589,,https://open.spotify.com/artist/5Ft1sslmiYbUpajTq5WPCH
1D3RT9tSIPzrycme1tYHTq,Dyno Wibisono,3,360,indonesian pop,https://open.spotify.com/artist/1D3RT9tSIPzrycme1tYHTq
0m6Tn9bpc8zz8qae9QmSA1,Tomi Temp,1,37,,https://open.spotify.com/artist/0m6Tn9bpc8zz8qae9QmSA1
0EEIsOiUeVxAC7iXEl4fNX,BandSAT!,8,39,,https://open.spotify.com/artist/0EEIsOiUeVxAC7iXEl4fNX
46gk9uso1FSNsvm61T17Uy,Berama,5,21,,https://open.spotify.com/artist/46gk9uso1FSNsvm61T17Uy
7nkTXTWLkVhncNisCUsyyJ,Roby Geisha,3,3,,https://open.spotify.com/artist/7nkTXTWLkVhncNisCUsyyJ
4redGmIrV9gk8A8SXJR2s0,Etenia Croft,33,185,"lagu timur,indonesian pop",https://open.spotify.com/artist/4redGmIrV9gk8A8SXJR2s0
5wZoqr9DBLE7BYXUC1PhSs,AVIWKILA,49,370304,indonesian pop,https://open.spotify.com/artist/5wZoqr9DBLE7BYXUC1PhSs
2gNbl2QJk1HD3pkcU0sch0,Jendela dan Pena,11,383,indonesian indie,https://open.spotify.com/artist/2gNbl2QJk1HD3pkcU0sch0
5N0nlvPtfkCDQxRBcVicKQ,Rusli Zainudin,5,9,,https://open.spotify.com/artist/5N0nlvPtfkCDQxRBcVicKQ
392kwzkszHShPYjUz7TO0E,Liza Aditya,0,49,,https://open.spotify.com/artist/392kwzkszHShPYjUz7TO0E
1LiIxFB0LGjLU6F8sklLdh,Roziana Cindy,21,207,malay,https://open.spotify.com/artist/1LiIxFB0LGjLU6F8sklLdh
1hToUHuef1C2hrhaXXnNro,Sarah Alia,5,132,"lagu timur,malay",https://open.spotify.com/artist/1hToUHuef1C2hrhaXXnNro
5QZUPtNBQvhM2YvTk0ByNC,Aby Sarai,1,1,,https://open.spotify.com/artist/5QZUPtNBQvhM2YvTk0ByNC
2oOQiMG9nqYgtjMgivFApQ,Priskila Wowor,1,60,,https://open.spotify.com/artist/2oOQiMG9nqYgtjMgivFApQ
0lvlGW3zzoF2hV5bH0d0o4,Josh Antonio,2,18,,https://open.spotify.com/artist/0lvlGW3zzoF2hV5bH0d0o4
3oWe1QuA0Qwye3pf0vouVB,Wira Abdi,38,550,"indonesian pop,sholawat",https://open.spotify.com/artist/3oWe1QuA0Qwye3pf0vouVB
7a0uBm2Q37lP5g7tZ7BBTn,IDM Band,20,69,,https://open.spotify.com/artist/7a0uBm2Q37lP5g7tZ7BBTn
76gVDaj7ndXjcexm4tTlPo,Tya Subiakto,44,746,"indonesian pop,sholawat",https://open.spotify.com/artist/76gVDaj7ndXjcexm4tTlPo
36WvSisYnkW9dgAq2rtFzG,Jasper Supayah,25,56,,https://open.spotify.com/artist/36WvSisYnkW9dgAq2rtFzG
3tu9HykrOt3RrUpog257Ua,Bima Wp,31,196,"sholawat,malay pop",https://open.spotify.com/artist/3tu9HykrOt3RrUpog257Ua
1GFIKiUipgbe82QEs0tvg9,Alex Kuple,33,1113,sholawat,https://open.spotify.com/artist/1GFIKiUipgbe82QEs0tvg9
6UI3dC3ke3vhcfIJeu7H57,Rendy Suryadi,23,0,,https://open.spotify.com/artist/6UI3dC3ke3vhcfIJeu7H57
3EKWsNwwPEyQ9YzhIj2jYU,papaRocky,0,2,,https://open.spotify.com/artist/3EKWsNwwPEyQ9YzhIj2jYU
4JRmIUGNaSf6E7cIA3iCtU,Patria NK,19,671,indonesian pop,https://open.spotify.com/artist/4JRmIUGNaSf6E7cIA3iCtU
5EjgOjHk38yPBqc8IR3Tzs,Salsa Nadhif,2,32,,https://open.spotify.com/artist/5EjgOjHk38yPBqc8IR3Tzs
1hPyJFbjHuyBZZSFkMEGmj,Farel Prayoga,45,203116,"dangdut,lagu jawa",https://open.spotify.com/artist/1hPyJFbjHuyBZZSFkMEGmj
4i5FqilXv4mK1UgGyuMxXq,Foni Susanti,2,11,,https://open.spotify.com/artist/4i5FqilXv4mK1UgGyuMxXq
3X7uk7rIGbDTTf2xInJmIG,Rara Riezky Julia,0,0,,https://open.spotify.com/artist/3X7uk7rIGbDTTf2xInJmIG
3j0BzEH2nh3UJdnJFKKH7R,Olla Zahra,1,0,,https://open.spotify.com/artist/3j0BzEH2nh3UJdnJFKKH7R
6RoZip1Hn7ahR6MjzBKKLK,Mawar de Jongh,57,887014,indonesian pop,https://open.spotify.com/artist/6RoZip1Hn7ahR6MjzBKKLK
6x9pgf75qWhi1YKJH2a8Xv,Acha Septriasa,65,439302,"malay,indonesian pop,malay pop",https://open.spotify.com/artist/6x9pgf75qWhi1YKJH2a8Xv
0VGEOq0DqY1IuwqKHR8OI0,The Popstar,19,81,indonesian pop,https://open.spotify.com/artist/0VGEOq0DqY1IuwqKHR8OI0
2p8EGJCCavN09PyTOKY9Lj,Langit Sore,39,42602,"indonesian pop,indonesian indie,indie jazz",https://open.spotify.com/artist/2p8EGJCCavN09PyTOKY9Lj
4ucwey7FxkHXkLK7jSfevU,Andra & The Backbone,64,2243745,"indonesian pop,indorock,malay",https://open.spotify.com/artist/4ucwey7FxkHXkLK7jSfevU
5p9HO3XC5P3BLxJs5Mtrhm,Djo,76,2208785,,https://open.spotify.com/artist/5p9HO3XC5P3BLxJs5Mtrhm
4zw9fpiPphR8PBEiMLVT2e,Gery Gany,49,46542,"indonesian pop,maluku,malay",https://open.spotify.com/artist/4zw9fpiPphR8PBEiMLVT2e
30VMqU6hVQqn46eGWn5rXM,Tissa Biani,37,7249,indonesian pop,https://open.spotify.com/artist/30VMqU6hVQqn46eGWn5rXM
4yRVdMqPrguKBFwZYpmke0,Andi Rianto,61,59102,indonesian pop,https://open.spotify.com/artist/4yRVdMqPrguKBFwZYpmke0
1WX2v0BiEW19Vw7xmznLdZ,Vierra,72,2315337,indonesian pop,https://open.spotify.com/artist/1WX2v0BiEW19Vw7xmznLdZ
7HGA1yaatBdtc7N7S7gPFi,Alisha Dira,25,8708,indonesian pop,https://open.spotify.com/artist/7HGA1yaatBdtc7N7S7gPFi
1NjxFrpEGZTV2Ny0OJxeWu,Sal Priadi,71,1533103,"indonesian indie,indonesian pop",https://open.spotify.com/artist/1NjxFrpEGZTV2Ny0OJxeWu
3txNoNUfBAHT1ZSGT2R30y,Geisha,66,1583783,"indonesian pop,malay",https://open.spotify.com/artist/3txNoNUfBAHT1ZSGT2R30y
20zafXaLhm5IcXnSU93rNn,Nadin Amizah,77,10401619,"indonesian indie,indonesian pop",https://open.spotify.com/artist/20zafXaLhm5IcXnSU93rNn
66NmU5epI0ONGmdCRbLpmW,Feby Putri,72,4078532,"indonesian pop,indonesian indie,malay",https://open.spotify.com/artist/66NmU5epI0ONGmdCRbLpmW
06QVnTCdjs4jPKO0487EGV,Fiersa Besari,68,5698865,"indonesian indie,indonesian pop",https://open.spotify.com/artist/06QVnTCdjs4jPKO0487EGV
5viTsV4BwI62jNF7ERhK4r,Aqeela Calista,49,224116,indonesian pop,https://open.spotify.com/artist/5viTsV4BwI62jNF7ERhK4r
6X28gNASnalAWseUA8uI4X,Adrian Khalif,62,266811,indonesian pop,https://open.spotify.com/artist/6X28gNASnalAWseUA8uI4X
6IDsZZ4IHgs9VblBgQQSmt,Andmesh,68,7179640,"indonesian pop,malay,malay pop",https://open.spotify.com/artist/6IDsZZ4IHgs9VblBgQQSmt
47z98pKd71yIbgXwe9LPVC,Bernadya,73,6956912,"indonesian pop,indonesian indie",https://open.spotify.com/artist/47z98pKd71yIbgXwe9LPVC
